label,text
"01.02.01.03, Exérèse de tissu cérébral",Exérèse de tissu cérébral
"01.02.02.01, Exérèse de tissu du cervelet et du tronc cérébral",Exérèse de tissu du cervelet et du tronc cérébral
"01.02.04.04, Fermeture de fistule de liquide cérébrospinal [LCS] et de méningocèle crâniens",Fermeture de fistule de liquide cérébrospinal [LCS] et de méningocèle crâniens
"01.02.04.05, Exérèse et fermeture de méningoencéphalocèle",Exérèse et fermeture de méningoencéphalocèle
"01.02.05, Exérèse de tumeur intracrânienne extraencéphalique",Exérèse de tumeur intracrânienne extraencéphalique
"01.02.06, Exérèse de lésion des ventricules encéphaliques",Exérèse de lésion des ventricules encéphaliques
"01.03.01.03, Exérèse de tissu de la moelle épinière et des racines nerveuses",Exérèse de tissu de la moelle épinière et des racines nerveuses
"01.03.01.05, Correction des malformations congénitales de la moelle épinière",Correction des malformations congénitales de la moelle épinière
"01.03.02.05, Autres actes thérapeutiques sur les méninges et le liquide cérébrospinal [LCS] rachidiens",Autres actes thérapeutiques sur les méninges et le liquide cérébrospinal [LCS] rachidiens
"01.03.03, Exérèse de tumeur extraspinale [extramédullaire] du canal vertébral",Exérèse de tumeur extraspinale [extramédullaire] du canal vertébral
"01.05.01.03, Actes thérapeutiques sur le nerf facial [VII]",Actes thérapeutiques sur le nerf facial [VII]
"01.05.01.07, Autres actes thérapeutiques sur les nerfs crâniens",Autres actes thérapeutiques sur les nerfs crâniens
"01.05.02.02, Exérèse de tumeur nerveuse du cou",Exérèse de tumeur nerveuse du cou
"01.05.03.04, Autres actes thérapeutiques sur le plexus brachial",Autres actes thérapeutiques sur le plexus brachial
"01.05.06.05, Autres actes thérapeutiques sur le plexus lombosacral et les nerfs du membre inférieur",Autres actes thérapeutiques sur le plexus lombosacral et les nerfs du membre inférieur
"01.05.07.06, Exérèse de tumeur de nerf spinal",Exérèse de tumeur de nerf spinal
"01.06.02, Bloc anesthésique continu du système nerveux autonome",Bloc anesthésique continu du système nerveux autonome
"01.06.04, Sympathectomie",Sympathectomie
"02.02.03, Exérèse de lésion du sourcil et de la paupière",Exérèse de lésion du sourcil et de la paupière
"02.02.04, Résection de paupière",Résection de paupière
"02.02.09, Autres plasties du sourcil et de la paupière",Autres plasties du sourcil et de la paupière
"02.03.05, Exérèse de l'appareil lacrymal",Exérèse de l'appareil lacrymal
"02.04.01.04, Exérèse de lésion de la conjonctive",Exérèse de lésion de la conjonctive
"02.04.02.04, Exérèse de lésion de la cornée",Exérèse de lésion de la cornée
"02.04.02.06, Correction de troubles réfractifs",Correction de troubles réfractifs
"02.04.03.04, Extraction, ablation, résection, exérèse du segment antérieur de l'oeil","Extraction, ablation, résection, exérèse du segment antérieur de l'oeil"
"02.04.05.02, Photocoagulation, cryoapplication et autres destructions du segment postérieur de l'oeil","Photocoagulation, cryoapplication et autres destructions du segment postérieur de l'oeil"
"02.04.05.04, Exérèse de lésion de la choroïde",Exérèse de lésion de la choroïde
"02.04.05.05, Vitrectomie",Vitrectomie
"02.04.05.08, Actes thérapeutiques sur la sclère",Actes thérapeutiques sur la sclère
"02.04.07, Prélèvement de tissu au niveau du bulbe oculaire",Prélèvement de tissu au niveau du bulbe oculaire
"02.05.02.04, Exérèse de lésion de l'orbite",Exérèse de lésion de l'orbite
"02.05.02.07, Autres actes thérapeutiques sur l'orbite et son contenu",Autres actes thérapeutiques sur l'orbite et son contenu
"03.02.01, Incision et extraction de l'oreille externe",Incision et extraction de l'oreille externe
"03.02.02, Exérèse de lésion du méat acoustique externe",Exérèse de lésion du méat acoustique externe
"03.02.04, Exérèse de l'oreille externe",Exérèse de l'oreille externe
"03.03.01.03, Exérèse de tympanosclérose",Exérèse de tympanosclérose
"03.03.02.02, Exérèse de cholestéatome de l'oreille moyenne",Exérèse de cholestéatome de l'oreille moyenne
"03.03.02.03, Autres exérèses de lésion de l'oreille moyenne",Autres exérèses de lésion de l'oreille moyenne
"03.03.02.06, Autres actes thérapeutiques sur l'oreille moyenne",Autres actes thérapeutiques sur l'oreille moyenne
"03.04.01, Actes thérapeutiques sur le labyrinthe et le vestibule",Actes thérapeutiques sur le labyrinthe et le vestibule
"04.01.01.03, Autres explorations électrophysiologiques cardiaques",Autres explorations électrophysiologiques cardiaques
"04.01.02.01, Mesure des pressions et débits du coeur et des vaisseaux supracardiaques",Mesure des pressions et débits du coeur et des vaisseaux supracardiaques
"04.01.02.03, Mesure des pressions intravasculaires périphériques par voie vasculaire",Mesure des pressions intravasculaires périphériques par voie vasculaire
"04.01.02.04, Surveillance continue des pressions et débits intravasculaires",Surveillance continue des pressions et débits intravasculaires
"04.01.09, Ponction, biopsie et prélèvement de l'appareil circulatoire","Ponction, biopsie et prélèvement de l'appareil circulatoire"
"04.01.11, Autres actes diagnostiques sur l'appareil circulatoire",Autres actes diagnostiques sur l'appareil circulatoire
"04.02.01.01, Dilatation de la voie d'éjection du coeur",Dilatation de la voie d'éjection du coeur
"04.02.01.02, Ablation de corps étranger et de néoformation intracardiaques ou intravasculaires",Ablation de corps étranger et de néoformation intracardiaques ou intravasculaires
"04.02.01.03, Résection des parois du coeur",Résection des parois du coeur
"04.02.01.05, Autres actes thérapeutiques sur les parois du coeur",Autres actes thérapeutiques sur les parois du coeur
"04.02.02.01, Dilatation des orifices du coeur",Dilatation des orifices du coeur
"04.02.02.07, Autres actes sur les orifices du coeur",Autres actes sur les orifices du coeur
"04.02.03.01, Pose d'électrode et de sonde de stimulation cardiaque",Pose d'électrode et de sonde de stimulation cardiaque
"04.02.03.02, Implantation de stimulateur cardiaque",Implantation de stimulateur cardiaque
"04.02.03.03, Implantation de défibrillateur cardiaque",Implantation de défibrillateur cardiaque
"04.02.03.04, Repositionnement de sonde et de générateur de stimulation ou de défibrillation cardiaque",Repositionnement de sonde et de générateur de stimulation ou de défibrillation cardiaque
"04.02.03.05, Ablation d'électrode et de sonde de stimulation ou de défibrillation cardiaque",Ablation d'électrode et de sonde de stimulation ou de défibrillation cardiaque
"04.02.03.06, Pose de sonde supplémentaire de stimulation ou de défibrillation cardiaque",Pose de sonde supplémentaire de stimulation ou de défibrillation cardiaque
"04.02.03.07, Implantation, ablation et changement de générateur de stimulation ou de défibrillation cardiaque, ablation de stimulateur cardiaque","Implantation, ablation et changement de générateur de stimulation ou de défibrillation cardiaque, ablation de stimulateur cardiaque"
"04.02.03.09, Interruption de voie cardionectrice",Interruption de voie cardionectrice
"04.02.03.10, Destruction et exérèse de foyer arythmogène",Destruction et exérèse de foyer arythmogène
"04.02.03.11, Stimulation et défibrillation cardiaques",Stimulation et défibrillation cardiaques
"04.02.04.01, Dilatation intraluminale des vaisseaux coronaires",Dilatation intraluminale des vaisseaux coronaires
"04.02.04.03, Autres actes thérapeutiques sur les artères coronaires",Autres actes thérapeutiques sur les artères coronaires
"04.02.05, Actes thérapeutiques sur le péricarde",Actes thérapeutiques sur le péricarde
"04.02.06.01, Prélèvement du coeur",Prélèvement du coeur
"04.02.06.03, Exérèse de greffon cardiaque",Exérèse de greffon cardiaque
"04.03.01.02, Dilatation intraluminale et pose de prothèse de l'aorte thoracique",Dilatation intraluminale et pose de prothèse de l'aorte thoracique
"04.03.01.03, Désobstruction de l'aorte thoracique",Désobstruction de l'aorte thoracique
"04.03.01.06, Résection-anastomose de l'aorte thoracique",Résection-anastomose de l'aorte thoracique
"04.03.02.01, Dilatation intraluminale de l'artère pulmonaire",Dilatation intraluminale de l'artère pulmonaire
"04.03.02.02, Désobstruction de l'artère pulmonaire",Désobstruction de l'artère pulmonaire
"04.03.02.03, Autres actes thérapeutiques sur l'artère pulmonaire",Autres actes thérapeutiques sur l'artère pulmonaire
"04.03.03.02, Dilatation intraluminale et pose de prothèse du tronc artériel brachiocéphalique",Dilatation intraluminale et pose de prothèse du tronc artériel brachiocéphalique
"04.03.03.03, Désobstruction du tronc artériel brachiocéphalique",Désobstruction du tronc artériel brachiocéphalique
"04.03.04.02, Dilatation intraluminale de l'artère carotide commune",Dilatation intraluminale de l'artère carotide commune
"04.03.04.03, Désobstruction de l'artère carotide commune",Désobstruction de l'artère carotide commune
"04.03.04.06, Résection-anastomose de l'artère carotide commune",Résection-anastomose de l'artère carotide commune
"04.03.05.01, Dilatation intraluminale de la bifurcation carotidienne",Dilatation intraluminale de la bifurcation carotidienne
"04.03.05.02, Thromboendartériectomie de la bifurcation carotidienne",Thromboendartériectomie de la bifurcation carotidienne
"04.03.05.03, Autres actes sur la bifurcation carotidienne",Autres actes sur la bifurcation carotidienne
"04.03.06.02, Dilatation intraluminale de l'artère carotide extracrânienne",Dilatation intraluminale de l'artère carotide extracrânienne
"04.03.06.04, Résection de l'artère carotide interne",Résection de l'artère carotide interne
"04.03.06.05, Occlusion de l'artère carotide extracrânienne",Occlusion de l'artère carotide extracrânienne
"04.03.06.06, Autres actes thérapeutiques sur l'artère carotide extracrânienne",Autres actes thérapeutiques sur l'artère carotide extracrânienne
